process_id,file_path,operation,timestamp,user
5631,C:/Program Files/config.ini,read,2025-03-01 09:59:59,admin
2226,C:/Users/JohnDoe/Desktop/log.txt,read,2025-03-01 09:04:01,janedoe
9582,C:/Users/JohnDoe/Desktop/readme.txt,read,2025-03-01 09:35:28,user1
3938,C:/Program Files/Common Files/log.txt,read,2025-03-01 09:13:55,janedoe
9129,C:/Windows/SysWOW64/readme.txt,read,2025-03-01 09:52:21,janedoe
3207,C:/Program Files/Common Files/report.docx,read,2025-03-01 09:45:24,janedoe
5797,C:/Program Files/config.ini,write,2025-03-01 09:32:46,janedoe
6833,C:/Windows/SysWOW64/log.txt,write,2025-03-01 09:38:22,johndoe
9673,C:/Program Files/Common Files/config.ini,read,2025-03-01 09:58:53,admin
8178,C:/Windows/SysWOW64/config.ini,read,2025-03-01 09:34:52,janedoe
2283,C:/Program Files/Common Files/image.png,read,2025-03-01 09:49:48,admin
2584,C:/Program Files/Common Files/readme.txt,read,2025-03-01 09:49:02,janedoe
1439,C:/Windows/System32/image.png,read,2025-03-01 09:04:19,janedoe
7163,###CORRUPT###C:/Users/JohnDoe/Desktop/config.ini,write,2025-03-01 09:53:44,user1
4111,C:/Users/JohnDoe/Documents/image.png,read,2025-03-01 09:57:11,admin
4559,C:/Windows/SysWOW64/config.ini,read,2025-03-01 09:39:21,user1
2481,C:/Users/JohnDoe/Desktop/data.csv,read,2025-03-01 09:06:52,janedoe
1984,C:/Windows/SysWOW64/image.png,read,2025-03-01 09:43:42,johndoe
1999,C:/Program Files/report.docx,read,2025-03-01 09:16:08,user1
1844,C:/Windows/SysWOW64/image.png,read,2025-03-01 09:53:53,user1
5949,C:/Windows/SysWOW64/report.docx,write,2025-03-01 09:18:12,janedoe
4764,C:/Windows/System32/data.csv,write,2025-03-01 09:50:19,janedoe
6303,C:/Program Files/config.ini,write,2025-03-01 09:19:47,user1
7284,C:/Windows/System32/report.docx,write,2025-03-01 09:59:04,johndoe
9095,C:/Users/JohnDoe/Documents/data.csv,read,2025-03-01 09:12:19,janedoe
3755,C:/Users/JohnDoe/Documents/report.docx,read,2025-03-01 09:12:45,user1
